ID,True Composition,Z_by_element,χₐₗₗ,χ⁻,χ⁺(incl Li⁺),χ⁺(excl Li⁺),χ⁺(incl Li⁺) - χ⁻,χ⁺(excl Li⁺) - χ⁻,χₘₐₓ - χₘᵢₙ,rₐₗₗ (pm),r⁻ (pm),r⁺(incl Li⁺) (pm),r⁺(excl Li⁺) (pm),r⁺(excl Li⁺) - r⁻,r⁺(incl Li⁺) - r⁻,r⁺(excl Li⁺) / r⁻,r⁺(incl Li⁺) / r⁻,ρₐₗₗ (C m⁻³),ρ⁻ (C m⁻³),ρ⁺(incl Li⁺) (C m⁻³),ρ⁺(excl Li⁺) (C m⁻³),ρ⁺(incl Li⁺) / ρ⁻,ρ⁺(incl Li⁺) - ρ⁻,Φ⁺(incl Li⁺) (|Z| pm⁻¹),Φ⁺(excl Li⁺) (|Z| pm⁻¹),nₕₐₗᵢdₑ,nₕₒₛₜ cₐₜᵢₒₙ,nₐₙᵢₒₙ,n_Li,Ionic conductivity (S cm-1),conductivity_value,conductivity_qualifier,conductivity_used,sample_weight,log10_conductivity,r_ratio_x_chi_diff,log_rho_ratio,Li_channel_size,chi_range_x_r_avg,field_x_r_diff
9yt,Li24.0P4.0S20.0Cl1.0Br3.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Cl"", ""value"": -1.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.8446153846153843,2.651666666666667,1.1528571428571428,2.19,-1.498809523809524,-0.4616666666666669,2.18,118.01923076923076,185.375,60.285714285714285,17.0,-168.375,-125.08928571428572,0.0917060013486176,0.3252095173875349,3056547901658.457,11135855672.728624,5666901083931.938,38922178734970.95,508.8877990588553,5655765228259.21,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,0.00186,0.00186,exact,0.00186,1.0,-2.7304870557820835,-0.48742712189393633,2.706622038483957,85.5576923076923,257.2819230769231,-6.8442877150860255
122,Li24.0P4.0S20.0Cl4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Cl"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.856153846153846,2.676666666666667,1.1528571428571428,2.19,-1.5238095238095244,-0.4866666666666672,2.18,117.15384615384616,183.5,60.285714285714285,17.0,-166.5,-123.21428571428572,0.0926430517711171,0.3285325029194239,3056626960821.059,11307150525.032305,5666901083931.938,38922178734970.95,501.1785304693951,5655593933406.906,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,0.00205,0.00205,exact,0.00205,1.0,-2.688246138944246,-0.5006209568295985,2.6999924583748234,84.6923076923077,255.39538461538464,-6.74169667867146
6jf,Li24.0P4.0S20.0Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.8407692307692307,2.643333333333333,1.1528571428571428,2.19,-1.4904761904761905,-0.4533333333333331,1.98,118.3076923076923,186.0,60.285714285714285,17.0,-169.0,-125.71428571428572,0.0913978494623656,0.3241167434715822,3056521548604.257,11078757388.627398,5666901083931.938,38922178734970.95,511.5105318353793,5655822326543.312,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,0.00115,0.00115,exact,0.00115,1.0,-2.939302159646388,-0.48308828907907253,2.708854580122278,85.84615384615384,234.24923076923076,-6.878484727224214
kgl,Li24.0P4.0S20.0Cl3.0Br1.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Cl"", ""value"": -1.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.852307692307692,2.668333333333333,1.1528571428571428,2.19,-1.5154761904761902,-0.478333333333333,2.18,117.4423076923077,184.125,60.285714285714285,17.0,-167.125,-123.83928571428572,0.0923285811269518,0.3274173213073417,3056600607766.859,11250052240.931076,5666901083931.938,38922178734970.95,503.7222016902328,5655651031691.008,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,0.00226,0.00226,exact,0.00226,1.0,-2.6458915608525992,-0.4961931547907689,2.7021910929245476,84.98076923076923,256.02423076923077,-6.7758936908096485
vqj,Li24.0P4.0S20.0Br3.0I1.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""I"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.835,2.6308333333333334,1.1528571428571428,2.19,-1.4779761904761906,-0.4408333333333334,1.98,118.76923076923076,187.0,60.285714285714285,17.0,-170.0,-126.71428571428572,0.0909090909090909,0.322383498854087,3056492941425.0137,11016775166.93348,5666901083931.938,38922178734970.95,514.3883757327617,5655884308765.005,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,0.000112,0.000112,exact,0.000112,1.0,-3.9507819773298185,-0.47647513550874887,2.7112911457401174,86.3076923076923,235.16307692307691,-6.933199946645315
h82,Li24.0P4.0S20.0Br1.0I3.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""I"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.8234615384615385,2.605833333333333,1.1528571428571428,2.19,-1.4529761904761906,-0.4158333333333335,1.98,119.6923076923077,189.0,60.285714285714285,17.0,-172.0,-128.71428571428572,0.0899470899470899,0.3189720332577475,3056435727066.527,10892810723.545645,5666901083931.938,38922178734970.95,520.2423164925191,5656008273208.393,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,4.72e-06,4.72e-06,exact,4.72e-06,1.0,-5.3260580013659125,-0.4634587697512867,2.7162056747951646,87.23076923076923,236.99076923076922,-7.042630385487519
9zr,Li24.0P4.0S20.0Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.8407692307692307,2.643333333333333,1.1528571428571428,2.19,-1.4904761904761905,-0.4533333333333331,1.98,118.3076923076923,186.0,60.285714285714285,17.0,-169.0,-125.71428571428572,0.0913978494623656,0.3241167434715822,3056521548604.257,11078757388.627398,5666901083931.938,38922178734970.95,511.5105318353793,5655822326543.312,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,0.000701,0.000701,exact,0.000701,1.0,-3.1542819820333414,-0.48308828907907253,2.708854580122278,85.84615384615384,234.24923076923076,-6.878484727224214
a8v,Li24.1P3.9Si0.1S20.0Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Si"", ""value"": 4.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.838560460652592,2.643333333333333,1.1512099644128115,2.18275,-1.4921233689205216,-0.4605833333333331,1.98,118.2408829174664,186.0,60.36832740213522,17.4,-168.6,-125.63167259786478,0.0935483870967741,0.3245609000114797,2984357519923.1973,11078757388.627398,5523812690771.229,38055546429896.29,498.5949684611337,5512733933382.602,0.0539579029426213,0.2897950089126559,0.0767754318618042,0.0767754318618042,0.3838771593090211,0.4625719769673704,0.000878,0.000878,exact,0.000878,1.0,-3.0565054840938974,-0.48428490354500564,2.697747891535202,86.0383877159309,234.11694817658346,-6.778821596554764
09w,Li24.2P3.8Si0.2S20.0Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Si"", ""value"": 4.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.8363601532567049,2.643333333333333,1.1495744680851063,2.1755,-1.4937588652482268,-0.4678333333333331,1.98,118.1743295019157,186.0,60.45035460992907,17.799999999999997,-168.2,-125.54964539007094,0.0956989247311827,0.325001906504995,2912469981773.483,11078757388.627398,5381739108909.53,37188914124821.625,485.7710048271308,5370660351520.903,0.0532059575029954,0.2854723707664884,0.0766283524904214,0.0766283524904214,0.3831417624521072,0.4636015325670498,0.000437,0.000437,exact,0.000437,1.0,-3.359518563029578,-0.4854744790644116,2.686431588650696,86.22988505747126,233.98517241379307,-6.679989097140257
x2v,Li24.3P3.7Si0.3S20.0Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Si"", ""value"": 4.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.8341682600382407,2.643333333333333,1.1479505300353356,2.16825,-1.4953828032979974,-0.4750833333333331,1.98,118.10803059273424,186.0,60.53180212014135,18.200000000000003,-167.8,-125.46819787985864,0.0978494623655914,0.325439796344846,2840857348167.363,11078757388.627398,5240669580629.894,36322281819746.97,473.0376699113894,5229590823241.267,0.0524593261654163,0.2811497326203209,0.0764818355640535,0.0764818355640535,0.3824091778202677,0.4646271510516253,0.000873,0.000873,exact,0.000873,1.0,-3.0589857562944305,-0.4866570749628852,2.6748957267488747,86.4206500956023,233.8539005736138,-6.581977115966498
x9d,Li24.5P3.5Si0.5S20.0Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Si"", ""value"": 4.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.829809523809524,2.643333333333333,1.144736842105263,2.15375,-1.49859649122807,-0.489583333333333,1.98,117.97619047619048,186.0,60.69298245614035,19.0,-167.0,-125.30701754385964,0.1021505376344086,0.3263063572910771,2698450511053.4766,11078757388.627398,4961500408876.508,34589017209597.65,447.8390702886592,4950421651487.881,0.0509817820447335,0.2725044563279857,0.0761904761904762,0.0761904761904762,0.3809523809523809,0.4666666666666667,0.000902,0.000902,exact,0.000902,1.0,-3.0447934624580584,-0.4890015621018211,2.65112197953017,86.8,233.59285714285716,-6.388375057096649
3zo,Li24.9P3.1Si0.9S20.0Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Si"", ""value"": 4.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.8211909262759929,2.643333333333333,1.1384429065743944,2.12475,-1.5048904267589387,-0.5185833333333334,1.98,117.71550094517958,186.0,61.00865051903115,20.6,-165.4,-124.99134948096884,0.110752688172043,0.328003497414146,2416867237667.609,11078757388.627398,4414753864888.908,31122487989299.016,398.4881796780527,4403675107500.281,0.0480880451163374,0.2552139037433155,0.0756143667296786,0.0756143667296786,0.3780718336483932,0.4706994328922495,0.00108,0.00108,exact,0.00108,1.0,-2.96657624451305,-0.4936093232019986,2.6004154434818614,87.55009451795841,233.07669187145558,-6.010589652992725
10s,Li25.4P2.6Si1.4S20.0Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Si"", ""value"": 4.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.8105992509363296,2.643333333333333,1.130816326530612,2.0885,-1.512517006802721,-0.5548333333333333,1.98,117.39513108614231,186.0,61.39115646258504,22.6,-163.4,-124.60884353741496,0.121505376344086,0.3300599809816399,2070820377818.4028,11078757388.627398,3752242108781.485,26789326463925.72,338.6879933514248,3741163351392.857,0.0445816036852451,0.2336007130124777,0.0749063670411985,0.0749063670411985,0.3745318352059925,0.4756554307116105,0.00234,0.00234,exact,0.00234,1.0,-2.630784142589857,-0.499221334499713,2.5297998009739833,88.47191011235955,232.44235955056178,-5.555262078261749
fkj,Li26.0P2.0Si2.0S20.0Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Si"", ""value"": 4.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.798148148148148,2.643333333333333,1.122,2.045,-1.5213333333333332,-0.5983333333333332,1.98,117.01851851851852,186.0,61.833333333333336,25.0,-161.0,-124.16666666666666,0.1344086021505376,0.3324372759856631,1664023069240.1138,11078757388.627398,2986378518721.3027,21589532633477.76,269.55897795784296,2975299761332.676,0.0405281573909024,0.2076648841354723,0.074074074074074,0.074074074074074,0.3703703703703703,0.4814814814814814,0.00219,0.00219,exact,0.00219,1.0,-2.6595558851598815,-0.5057479091995221,2.4306538010602874,89.55555555555554,231.69666666666666,-5.032246209370381
nig,Li24.0P4.0S20.0Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.8407692307692307,2.643333333333333,1.1528571428571428,2.19,-1.4904761904761905,-0.4533333333333331,1.98,118.3076923076923,186.0,60.285714285714285,17.0,-169.0,-125.71428571428572,0.0913978494623656,0.3241167434715822,3056521548604.257,11078757388.627398,5666901083931.938,38922178734970.95,511.5105318353793,5655822326543.312,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,0.00277,0.00277,exact,0.00277,1.0,-2.5575202309355514,-0.48308828907907253,2.708854580122278,85.84615384615384,234.24923076923076,-6.878484727224214
z16,Li24.0P4.0S19.6Se0.4Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}, {""element"": ""Se"", ""value"": -2.0}]",1.8405384615384617,2.642833333333334,1.1528571428571428,2.19,-1.489976190476191,-0.4528333333333338,1.98,118.4153846153846,186.2333333333333,60.285714285714285,17.0,-169.23333333333335,-125.94761904761909,0.0912833363164488,0.3237106548364826,3056502896753.558,11038345045.44863,5666901083931.938,38922178734970.95,513.3832164694413,5655862738886.49,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,0.0032,0.0032,exact,0.0032,1.0,-2.494850021680094,-0.48232116830981553,2.7104416666068443,85.95384615384613,234.4624615384615,-6.891251611755806
hbz,Li24.0P4.0S19.2Se0.8Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}, {""element"": ""Se"", ""value"": -2.0}]",1.8403076923076929,2.642333333333333,1.1528571428571428,2.19,-1.4894761904761904,-0.4523333333333332,1.98,118.5230769230769,186.46666666666667,60.285714285714285,17.0,-169.46666666666667,-126.1809523809524,0.0911691097604576,0.3233055825118749,3056484244902.8604,10997932702.26986,5666901083931.938,38922178734970.95,515.2696636125395,5655903151229.669,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,0.00392,0.00392,exact,0.00392,1.0,-2.406713932979543,-0.4815559673994731,2.712034574222179,86.06153846153846,234.67569230769226,-6.904018496287396
uut,Li24.0P4.0S18.8Se1.2Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}, {""element"": ""Se"", ""value"": -2.0}]",1.840076923076924,2.641833333333334,1.1528571428571428,2.19,-1.4889761904761911,-0.451833333333334,1.98,118.63076923076925,186.7,60.285714285714285,17.0,-169.70000000000002,-126.41428571428574,0.0910551687198714,0.3229015226872752,3056465593052.163,10957520359.091091,5666901083931.938,38922178734970.95,517.1700255368722,5655943563572.848,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,0.00362,0.00362,exact,0.00362,1.0,-2.441291429466834,-0.4807926791498604,2.713633345827126,86.16923076923077,234.8889230769231,-6.916785380818986
cju,Li24.0P4.0S18.4Se1.6Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}, {""element"": ""Se"", ""value"": -2.0}]",1.8398461538461537,2.6413333333333333,1.1528571428571428,2.19,-1.4884761904761905,-0.4513333333333333,1.98,118.73846153846156,186.9333333333333,60.285714285714285,17.0,-169.9333333333333,-126.64761904761905,0.0909415121255349,0.3224984715712248,3056446941201.4644,10917108015.912325,5666901083931.938,38922178734970.95,519.0844567693293,5655983975916.026,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,0.00364,0.00364,exact,0.00364,1.0,-2.438898616350944,-0.4800312963987307,2.7152380247556076,86.27692307692305,235.1021538461539,-6.929552265350575
