ID,True Composition,Z_by_element,χₐₗₗ,χ⁻,χ⁺(incl Li⁺),χ⁺(excl Li⁺),χ⁺(incl Li⁺) - χ⁻,χ⁺(excl Li⁺) - χ⁻,χₘₐₓ - χₘᵢₙ,rₐₗₗ (pm),r⁻ (pm),r⁺(incl Li⁺) (pm),r⁺(excl Li⁺) (pm),r⁺(excl Li⁺) - r⁻,r⁺(incl Li⁺) - r⁻,r⁺(excl Li⁺) / r⁻,r⁺(incl Li⁺) / r⁻,ρₐₗₗ (C m⁻³),ρ⁻ (C m⁻³),ρ⁺(incl Li⁺) (C m⁻³),ρ⁺(excl Li⁺) (C m⁻³),ρ⁺(incl Li⁺) / ρ⁻,ρ⁺(incl Li⁺) - ρ⁻,Φ⁺(incl Li⁺) (|Z| pm⁻¹),Φ⁺(excl Li⁺) (|Z| pm⁻¹),nₕₐₗᵢdₑ,nₕₒₛₜ cₐₜᵢₒₙ,nₐₙᵢₒₙ,n_Li,Ionic conductivity (S cm-1),conductivity_value,conductivity_qualifier,conductivity_used,sample_weight,log10_conductivity,r_ratio_x_chi_diff,log_rho_ratio,Li_channel_size,chi_range_x_r_avg,field_x_r_diff
1kq,Li24.0P4.0S17.2Se2.8Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}, {""element"": ""Se"", ""value"": -2.0}]",1.8391538461538464,2.6398333333333333,1.1528571428571428,2.19,-1.4869761904761905,-0.4498333333333333,1.98,119.06153846153843,187.63333333333333,60.285714285714285,17.0,-170.63333333333333,-127.34761904761903,0.090602238408243,0.321295332842677,3056390985649.3706,10795870986.376017,5666901083931.938,38922178734970.95,524.9137462909065,5656105212945.5625,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,0.00301,0.00301,exact,0.00301,1.0,-2.5214335044061564,-0.4777585100481834,2.7200879460966165,86.6,235.7418461538461,-6.967852918945345
w87,Li24.0P4.0S20.0Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.8407692307692307,2.643333333333333,1.1528571428571428,2.19,-1.4904761904761905,-0.4533333333333331,1.98,118.3076923076923,186.0,60.285714285714285,17.0,-169.0,-125.71428571428572,0.0913978494623656,0.3241167434715822,3056521548604.257,11078757388.627398,5666901083931.938,38922178734970.95,511.5105318353793,5655822326543.312,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,3.2e-05,3.2e-05,exact,3.2e-05,1.0,-4.494850021680094,-0.48308828907907253,2.708854580122278,85.84615384615384,234.24923076923076,-6.878484727224214
97p,Li24.0P4.0S20.0Cl4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Cl"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.856153846153846,2.676666666666667,1.1528571428571428,2.19,-1.5238095238095244,-0.4866666666666672,2.18,117.15384615384616,183.5,60.285714285714285,17.0,-166.5,-123.21428571428572,0.0926430517711171,0.3285325029194239,3056626960821.059,11307150525.032305,5666901083931.938,38922178734970.95,501.1785304693951,5655593933406.906,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,3.3e-05,3.3e-05,exact,3.3e-05,1.0,-4.481486060122112,-0.5006209568295985,2.6999924583748234,84.6923076923077,255.39538461538464,-6.74169667867146
p9u,Li24.0P4.0S20.0I4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""I"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.817692307692308,2.5933333333333333,1.1528571428571428,2.19,-1.4404761904761905,-0.4033333333333333,1.6800000000000002,120.15384615384616,190.0,60.285714285714285,17.0,-173.0,-129.71428571428572,0.0894736842105263,0.3172932330827067,3056407119887.283,10830828501.851728,5666901083931.938,38922178734970.95,523.2195379109805,5656070255430.087,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,0.00022,0.00022,exact,0.00022,1.0,-3.657577319177794,-0.4570533476548513,2.7186839529165523,87.6923076923077,201.85846153846157,-7.097345604908621
5wz,Li24.0P4.0S20.0I4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""I"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.817692307692308,2.5933333333333333,1.1528571428571428,2.19,-1.4404761904761905,-0.4033333333333333,1.6800000000000002,120.15384615384616,190.0,60.285714285714285,17.0,-173.0,-129.71428571428572,0.0894736842105263,0.3172932330827067,3056407119887.283,10830828501.851728,5666901083931.938,38922178734970.95,523.2195379109805,5656070255430.087,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,1.26e-06,1.26e-06,exact,1.26e-06,1.0,-5.8996294548824375,-0.4570533476548513,2.7186839529165523,87.6923076923077,201.85846153846157,-7.097345604908621
t17,Li24.6P3.4Ge0.6S20.0I4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Ge"", ""value"": 4.0}, {""element"": ""I"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.8060836501901143,2.5933333333333333,1.1454545454545455,2.163,-1.4478787878787878,-0.4303333333333334,1.6800000000000002,119.88403041825094,190.0,61.04545454545454,21.35,-168.65,-128.95454545454547,0.1123684210526315,0.3212918660287081,2596910186001.665,10830828501.851728,4767046709777.73,33319601901044.336,440.13684723774514,4756215881275.879,0.0495321104016756,0.2630434782608695,0.0760456273764258,0.0760456273764258,0.3802281368821292,0.467680608365019,3.93e-05,3.93e-05,exact,3.93e-05,1.0,-4.405607449624573,-0.4651916775409597,2.643587728213386,88.85931558935361,201.4051711026616,-6.3873907822524405
pa1,Li26.4P1.6Ge2.4S20.0I4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Ge"", ""value"": 4.0}, {""element"": ""I"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.7727941176470592,2.5933333333333333,1.1250000000000002,2.082,-1.468333333333333,-0.5113333333333334,1.6800000000000002,119.11029411764709,190.0,63.14473684210527,34.4,-155.6,-126.85526315789474,0.1810526315789473,0.3323407202216066,1279235155006.1404,10830828501.851728,2280606991720.0527,16511871399264.514,210.56625458801616,2269776163218.201,0.0352103617953665,0.1698209718670076,0.0735294117647058,0.0735294117647058,0.3676470588235294,0.4852941176470588,0.00521,0.00521,exact,0.00521,1.0,-2.2831622767004753,-0.4879869575253923,2.323388772260225,92.20588235294117,200.10529411764713,-4.4666197114359
lxk,Li26.8P1.2Ge2.8S20.0I4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Ge"", ""value"": 4.0}, {""element"": ""I"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.7656934306569343,2.5933333333333333,1.1207792207792209,2.064,-1.4725541125541126,-0.5293333333333337,1.6800000000000002,118.94525547445257,190.0,63.57792207792208,37.3,-152.7,-126.42207792207792,0.1963157894736842,0.3346206425153793,998173895353.4048,10830828501.851728,1767532129263.7058,12776820176646.771,163.19454499362757,1756701300761.854,0.0322550803369217,0.1491048593350383,0.072992700729927,0.072992700729927,0.364963503649635,0.4890510948905109,0.00554,0.00554,exact,0.00554,1.0,-2.25649023527157,-0.4927470032815214,2.212705637758769,92.91970802919707,199.82802919708033,-4.077754279737198
1m8,Li27.2P0.8Ge3.2S20.0I4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Ge"", ""value"": 4.0}, {""element"": ""I"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.758695652173913,2.5933333333333333,1.1166666666666665,2.046,-1.4766666666666668,-0.5473333333333334,1.6800000000000002,118.78260869565216,190.0,64.0,40.2,-149.8,-126.0,0.211578947368421,0.3368421052631579,721185987289.8395,10830828501.851728,1267613032511.369,9041768954029.035,117.037494619608,1256782204009.5168,0.0293755753261294,0.128388746803069,0.072463768115942,0.072463768115942,0.3623188405797101,0.4927536231884057,0.00258,0.00258,exact,0.00258,1.0,-2.58838029403677,-0.49740350877192985,2.0683250164278726,93.62318840579708,199.55478260869563,-3.7013224910923044
ij5,Li24.0P4.0S20.0Cl2.0Br2.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Cl"", ""value"": -1.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.8484615384615384,2.66,1.1528571428571428,2.19,-1.5071428571428571,-0.4700000000000002,2.18,117.73076923076924,184.75,60.285714285714285,17.0,-167.75,-124.46428571428572,0.0920162381596752,0.3263096849023777,3056574254712.658,11192953956.829851,5666901083931.938,38922178734970.95,506.2918248202067,5655708129975.108,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,0.00333,0.00333,exact,0.00333,1.0,-2.4775557664936803,-0.491795310817155,2.7044009148169468,85.26923076923076,256.653076923077,-6.810090702947837
ywe,Li24.0P4.0S20.0I4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""I"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.817692307692308,2.5933333333333333,1.1528571428571428,2.19,-1.4404761904761905,-0.4033333333333333,1.6800000000000002,120.15384615384616,190.0,60.285714285714285,17.0,-173.0,-129.71428571428572,0.0894736842105263,0.3172932330827067,3056407119887.283,10830828501.851728,5666901083931.938,38922178734970.95,523.2195379109805,5656070255430.087,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,1.3e-06,1.3e-06,exact,1.3e-06,1.0,-5.886056647693163,-0.4570533476548513,2.7186839529165523,87.6923076923077,201.85846153846157,-7.097345604908621
bnh,Li24.4P3.8Si0.4S20.0Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Si"", ""value"": 4.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.833346007604563,2.643333333333333,1.1536363636363636,2.162380952380952,-1.4896969696969695,-0.480952380952381,1.98,117.6577946768061,186.0,60.30769230769232,18.52380952380952,-167.47619047619048,-125.69230769230768,0.0995903737839221,0.3242349048800662,2906980633397.8047,11078757388.627398,5337108081797.113,35620722334686.53,481.7424819931321,5326029324408.486,0.053413055552093,0.2776504541210424,0.0760456273764258,0.0798479087452471,0.3802281368821293,0.4638783269961977,0.000799,0.000799,exact,0.000799,1.0,-3.097453220686009,-0.48301175526981976,2.6828149458404655,86.28136882129277,232.96243346007608,-6.713610213239996
vj7,Li25.0P3.0Si1.0S20.0Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Si"", ""value"": 4.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.819056603773585,2.643333333333333,1.1368965517241378,2.1175,-1.5064367816091953,-0.5258333333333329,1.98,117.6509433962264,186.0,61.08620689655172,21.0,-165.0,-124.91379310344828,0.1129032258064516,0.3284204671857619,2347135530814.9766,11078757388.627398,4280423895029.8857,30255855684224.355,386.36317638148125,4269345137641.258,0.04737708388824,0.2508912655971479,0.0754716981132075,0.0754716981132075,0.3773584905660377,0.4716981132075472,0.00141,0.00141,exact,0.00141,1.0,-2.85078088734462,-0.4947446716019075,2.5869957278459363,87.73584905660377,232.94886792452826,-5.918051254660325
24k,Li28.0Ge12.0P4.0S48.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Ge"", ""value"": 4.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",2.0017391304347827,2.58,1.3709090909090909,2.055,-1.2090909090909092,-0.5250000000000004,1.6,123.28260869565216,184.0,57.04545454545455,38.75,-145.25,-126.95454545454544,0.2105978260869565,0.3100296442687747,1941521985124.453,12278644599.949677,4046151083878.456,10909294565337.906,329.5275020742142,4033872439278.5054,0.0598809923618107,0.1387468030690537,0.0,0.1739130434782608,0.5217391304347826,0.3043478260869565,0.00011,0.00011,exact,0.00011,1.0,-3.958607314841775,-0.374854024434064,2.5178916662764337,55.99999999999999,197.25217391304346,-7.602164166660785
d9l,Li24.0P4.0S18.0Se2.0Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}, {""element"": ""Se"", ""value"": -2.0}]",1.8396153846153849,2.640833333333333,1.1528571428571428,2.19,-1.4879761904761903,-0.4508333333333332,1.98,118.84615384615384,187.16666666666663,60.285714285714285,17.0,-170.16666666666666,-126.88095238095238,0.0908281389136242,0.3220964253911716,3056428289350.7666,10876695672.733557,5666901083931.938,38922178734970.95,521.0131141333773,5656024388259.205,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,0.00268,0.00268,exact,0.00268,1.0,-2.571865205971211,-0.479271812019554,2.7168486548236745,86.38461538461536,235.3153846153846,-6.942319149882166
t2c,Li24.0P4.0S16.4Se3.6Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}, {""element"": ""Se"", ""value"": -2.0}]",1.838692307692308,2.638833333333333,1.1528571428571428,2.19,-1.48597619047619,-0.448833333333333,1.98,119.27692307692308,188.1,60.285714285714285,17.0,-171.1,-127.81428571428572,0.0903774587985114,0.3204982152350573,3056353681947.976,10715046300.01848,5666901083931.938,38922178734970.95,528.8732241802973,5656186037631.92,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,0.00382,0.00382,exact,0.00382,1.0,-2.417936637088291,-0.4762527169294084,2.723351580093088,86.8153846153846,236.1683076923077,-6.993386688008527
dlj,Li24.0P4.0S16.0Se4.0Br4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Br"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}, {""element"": ""Se"", ""value"": -2.0}]",1.8384615384615384,2.6383333333333336,1.1528571428571428,2.19,-1.4854761904761908,-0.4483333333333337,1.98,119.3846153846154,188.3333333333333,60.285714285714285,17.0,-171.33333333333334,-128.0476190476191,0.0902654867256637,0.3201011378002528,3056335030097.278,10674633956.839712,5666901083931.938,38922178734970.95,530.8754479867578,5656226449975.099,0.0547152194211017,0.2941176470588235,0.0769230769230769,0.0769230769230769,0.3846153846153846,0.4615384615384615,0.00361,0.00361,exact,0.00361,1.0,-2.4424927980943423,-0.4755026187466137,2.724992640484434,86.92307692307689,236.3815384615385,-7.00615357254012
5qw,Li25.6P2.4Ge1.6S20.0I4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Ge"", ""value"": 4.0}, {""element"": ""I"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.787313432835821,2.5933333333333333,1.133783783783784,2.118,-1.4595495495495494,-0.4753333333333334,1.6800000000000002,119.44776119402984,190.0,62.24324324324324,28.6,-161.4,-127.75675675675676,0.1505263157894737,0.3275960170697012,1853942506833.3752,10830828501.851728,3348357381156.232,23981973844499.99,309.1506232033652,3337526552654.3804,0.0413605421278055,0.2112531969309463,0.0746268656716417,0.0746268656716417,0.3731343283582089,0.4776119402985074,0.0015,0.0015,exact,0.0015,1.0,-2.8239087409443187,-0.4781426191483089,2.4901701263112317,90.74626865671641,200.67223880597015,-5.284088719949638
znj,Li26.0P2.0Ge2.0S20.0I4.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""Ge"", ""value"": 4.0}, {""element"": ""I"", ""value"": -1.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}]",1.7799999999999998,2.5933333333333333,1.129333333333333,2.1,-1.4640000000000002,-0.4933333333333336,1.6800000000000002,119.27777777777776,190.0,62.7,31.5,-158.5,-127.3,0.1657894736842105,0.33,1564460285172.2498,10830828501.851728,2807363850508.568,20246922621882.25,259.2012097715884,2796533022006.7163,0.0382444507593697,0.1905370843989769,0.074074074074074,0.074074074074074,0.3703703703703703,0.4814814814814814,0.00186,0.00186,exact,0.00186,1.0,-2.7304870557820835,-0.4831200000000001,2.4136370241889074,91.48148148148147,200.38666666666666,-4.868518581667763
xnb,Li20.0P4.0S16.0B8.0H32.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""B"", ""value"": 3.0}, {""element"": ""P"", ""value"": 5.0}, {""element"": ""S"", ""value"": -2.0}, {""element"": ""H"", ""value"": -1.0}]",1.9545,2.3266666666666667,1.39625,2.09,-0.9304166666666668,-0.2366666666666668,1.6,111.125,154.66666666666666,45.8125,9.666666666666666,-145.0,-108.85416666666666,0.0625,0.2962015086206896,55103190687872.31,13384653356.6845,137737899739645.77,367093807957790.8,10290.733429480812,137724515086289.06,0.1710239651416122,0.4313725490196078,0.0,0.15,0.6,0.25,0.0018,0.0018,exact,0.0018,1.0,-2.744727494896694,-0.2755908203125,4.0124463284092124,38.666666666666664,177.8,-18.616671205519243
ga9,Li8.0Ce8.0B24.0H96.0Cl8.0,"[{""element"": ""Li"", ""value"": 1.0}, {""element"": ""B"", ""value"": 3.0}, {""element"": ""Cl"", ""value"": -1.0}, {""element"": ""Ce"", ""value"": 3.0}, {""element"": ""H"", ""value"": -1.0}]",2.098888888888889,2.273846153846154,1.644,1.81,-0.6298461538461537,-0.4638461538461538,2.18,114.6287037037037,143.15384615384616,40.46333333333333,33.704166666666666,-109.4496794871795,-102.69051282051282,0.2354401755328676,0.2826562779867455,88550494385149.33,13361659459.31295,318747039471943.4,398402710637739.5,23855.3482404298,318733677812484.06,0.3080992163514634,0.3814203167356256,0.0555555555555555,0.2222222222222222,0.6666666666666666,0.0555555555555555,0.000103,0.000103,exact,0.000103,1.0,-3.987162775294828,-0.17802996955042089,4.37758576077309,7.952991452991445,249.8905740740741,-31.63886652672991
